32.00,1003.83,78.89
32.00,1003.80,78.97
31.90,1003.83,78.72
31.90,1003.80,78.47
32.00,1003.74,78.64
31.90,1003.81,79.23
32.00,1003.93,77.97
32.00,1003.92,78.72
32.00,1003.78,79.14
31.90,1003.81,79.14
32.00,1003.87,78.39
32.00,1003.83,78.22
32.00,1003.89,78.39
32.00,1003.84,78.47
32.00,1003.81,78.47
32.00,1003.89,78.72
32.00,1003.78,78.89
32.10,1003.86,78.64
32.10,1003.86,78.72
32.10,1003.78,78.72
32.10,1003.86,78.64
32.10,1003.81,78.89
32.10,1003.87,78.89
32.20,1003.78,79.48
32.20,1003.80,78.64
32.20,1003.77,79.48
32.20,1003.76,79.06
32.20,1003.77,79.23
32.20,1003.77,79.31
32.20,1003.82,79.23
32.20,1003.76,78.81
32.20,1003.82,78.97
32.20,1003.71,78.64
32.40,1003.74,79.73
32.30,1003.74,78.72
32.30,1003.80,78.97
32.40,1003.76,79.23
32.40,1003.79,79.48
32.40,1003.73,79.73
32.50,1003.62,79.31
32.50,1003.70,79.81
32.50,1003.74,79.06
32.50,1003.70,79.31
32.50,1003.76,79.81
32.50,1003.65,79.73
32.50,1003.65,79.06
32.50,1003.74,79.56
32.50,1003.76,79.31
32.50,1003.73,80.23
32.50,1003.71,79.31
32.50,1003.68,79.31
32.50,1003.77,78.97
32.50,1003.73,79.81
32.50,1003.64,79.56
32.50,1003.64,79.73
32.50,1003.70,79.56
32.50,1003.64,79.48
32.50,1003.67,79.73
32.50,1003.70,80.23
32.50,1003.68,79.81
32.50,1003.68,79.98
32.50,1003.73,79.56
32.60,1003.71,79.98
32.60,1003.74,79.73
32.60,1003.70,79.48
32.50,1003.68,80.48
32.60,1003.64,79.81
32.60,1003.62,79.81
32.60,1003.68,79.31
32.60,1003.65,80.32
32.60,1003.59,79.73
32.60,1003.74,80.23
32.60,1003.67,79.81
32.60,1003.71,80.07
32.60,1003.70,79.73
32.60,1003.61,79.31
32.60,1003.71,79.73
32.60,1003.70,79.31
32.60,1003.71,79.81
32.40,1003.74,79.73
32.40,1003.74,79.81
32.40,1003.73,79.73
32.40,1003.76,79.56
32.40,1003.77,79.23
32.40,1003.68,80.23
32.40,1003.74,79.48
32.40,1003.77,79.06
32.40,1003.83,78.81
32.40,1003.80,79.31
32.40,1003.79,79.98
32.30,1003.67,80.07
32.30,1003.70,80.57
32.30,1003.71,80.07
32.30,1003.68,79.81
32.60,1003.64,79.81
32.50,1003.68,79.56
32.60,1003.59,80.74
32.50,1003.62,80.48
32.50,1003.56,80.07
32.50,1003.64,80.74
32.50,1003.67,80.32
32.60,1003.71,79.98
32.50,1003.71,80.32
32.50,1003.67,79.98
32.50,1003.67,80.74
32.60,1003.67,79.98
32.50,1003.67,80.48
32.60,1003.59,79.48
32.60,1003.61,79.81
32.60,1003.67,80.07
32.60,1003.62,80.32
32.60,1003.64,80.32
32.70,1003.70,79.73
32.70,1003.74,79.31
32.80,1003.78,79.90
32.80,1003.66,79.65
32.80,1003.75,79.90
32.20,1003.17,84.76
32.20,1003.08,84.18
32.20,1003.17,84.43
32.20,1003.07,84.51
32.20,1003.11,84.18
32.20,1003.10,84.51
32.20,1003.08,84.43
32.20,1003.21,84.18
32.20,1003.12,84.43
32.20,1003.14,84.51
32.30,1003.15,84.18
32.30,1003.14,84.26
32.20,1003.18,84.68
32.20,1003.15,84.01
32.20,1003.14,84.43
32.20,1003.15,84.01
32.20,1003.12,84.43
32.20,1003.12,84.43
32.20,1003.14,84.26
32.20,1003.13,83.93
32.30,1003.14,84.26
32.30,1003.15,84.51
32.30,1003.12,84.51
32.80,1003.07,85.27
32.80,1003.11,84.76
32.80,1003.14,84.34
32.80,1003.10,84.85
32.80,1003.14,84.60
32.80,1003.11,84.76
32.80,1003.11,85.27
32.80,1003.05,84.76
32.70,1003.10,85.10
32.70,1003.10,85.02
32.70,1003.08,84.26
32.70,1003.07,85.27
32.70,1003.17,85.52
32.70,1003.14,85.35
32.70,1003.10,85.10
32.60,1003.01,85.27
32.60,1003.07,85.02
32.70,1002.99,85.35
32.80,1003.08,85.52
32.70,1003.08,86.02
32.70,1003.02,85.60
32.70,1003.08,84.76
32.70,1002.98,85.27
32.70,1002.98,85.35
32.70,1003.01,85.77
32.70,1002.99,84.85
32.80,1003.04,85.77
32.70,1003.08,85.52
32.60,1003.02,85.10
32.60,1002.99,85.52
32.60,1003.02,85.52
32.60,1002.99,85.35
32.60,1003.05,85.77
32.60,1003.05,85.52
32.60,1002.98,85.52
32.60,1003.08,85.10
32.60,1002.99,85.27
32.60,1003.02,85.60
32.60,1003.04,85.86
32.60,1003.04,85.27
32.60,1002.95,85.52
32.60,1003.05,85.52
32.60,1003.08,85.60
32.60,1003.05,85.10
32.60,1003.02,85.02
32.70,1003.10,84.85
32.70,1003.01,84.60
32.70,1003.13,85.52
32.70,1003.04,85.52
32.70,1002.99,85.10
32.70,1003.02,85.10
32.70,1003.07,84.76
32.70,1003.02,84.76
32.70,1003.01,85.02
32.70,1003.01,85.52
32.70,1003.04,84.51
32.70,1003.05,85.52
32.70,1003.04,85.35
32.60,1003.01,85.86
32.70,1003.01,85.10
32.70,1003.01,85.02
32.70,1002.96,85.27
32.70,1002.99,85.52
32.60,1003.04,85.60
32.70,1003.01,85.35
32.70,1003.10,85.27
32.70,1003.05,86.02
32.70,1003.04,85.86
32.70,1002.95,85.35
32.70,1002.98,85.02
32.60,1002.98,86.11
32.60,1003.01,85.77
32.60,1002.99,85.77
32.60,1003.01,85.02
32.60,1003.01,84.76
32.60,1003.04,85.60
32.60,1003.05,85.27
32.60,1002.96,85.02
32.60,1003.02,85.86
32.60,1003.05,85.77
32.60,1002.98,85.86
32.60,1003.02,86.02
32.60,1003.08,85.35
32.60,1002.98,84.60
32.60,1002.98,85.35
32.60,1002.99,85.60
32.60,1002.96,85.86
32.60,1002.99,86.61
32.60,1002.96,86.02
32.60,1002.95,86.11
32.60,1002.93,85.52
32.60,1002.89,86.36
32.60,1002.96,85.27
32.60,1003.01,86.11
32.60,1002.96,85.77
32.60,1002.98,85.52
32.60,1002.95,85.86
32.60,1002.98,86.36
32.60,1002.89,86.36
32.60,1002.96,86.28
32.60,1002.93,86.11
32.60,1002.96,86.28
32.50,1002.95,85.77
32.50,1002.98,86.02
32.50,1002.99,86.36
32.50,1002.98,86.02
32.50,1002.95,86.28
32.50,1002.96,86.28
32.50,1002.99,86.53
32.50,1002.90,85.86
32.50,1002.95,85.35
32.50,1002.89,86.53
32.60,1002.95,86.11
32.60,1002.96,86.11
32.60,1002.90,86.28
32.60,1002.93,86.36
32.70,1002.87,86.28
32.70,1002.92,85.86
32.70,1002.92,85.77
32.70,1002.93,85.77
32.70,1002.89,85.77
32.70,1002.96,86.53
32.70,1002.99,86.36
32.70,1002.92,86.36
32.70,1002.93,85.77
32.70,1002.98,85.77
32.70,1002.96,85.77
32.70,1002.99,86.11
32.70,1002.96,86.02
32.70,1002.93,86.28
32.70,1002.95,86.70
32.70,1002.90,86.53
32.70,1002.89,86.02
32.70,1002.88,86.28
32.70,1002.90,86.70
32.70,1002.92,86.53
32.70,1002.90,85.86
32.70,1002.89,86.28
32.70,1002.92,86.28
32.70,1002.92,86.36
32.70,1002.89,86.78
32.70,1002.93,86.53
32.70,1002.96,86.36
32.70,1002.95,86.61
32.70,1002.89,86.70
32.70,1002.93,86.61
32.70,1002.89,85.77
32.70,1002.95,86.28
32.70,1002.93,86.11
32.70,1002.96,86.28
32.70,1002.95,86.36
32.70,1002.88,86.61
32.70,1003.02,86.53
32.70,1002.93,86.53
32.70,1002.93,86.11
32.70,1002.95,85.86
32.70,1002.89,86.53
32.70,1002.92,85.86
32.70,1002.92,86.02
32.70,1002.98,85.86
32.70,1002.92,86.02
32.70,1002.96,86.11
32.70,1002.93,86.28
32.70,1002.90,86.61
32.70,1002.96,86.11
32.70,1002.93,86.78
32.70,1002.93,86.11
32.70,1002.88,86.53
32.70,1002.92,86.53
32.70,1002.92,86.61
32.70,1002.90,86.28
32.70,1002.90,86.70
32.70,1002.90,86.70
32.70,1002.96,86.53
32.70,1002.90,85.60
32.70,1002.96,86.53
32.70,1002.93,86.36
32.70,1002.98,86.36
32.70,1002.93,86.11
32.70,1002.90,86.28
32.70,1002.98,86.02
32.70,1003.02,85.86
32.70,1003.01,86.28
32.70,1002.90,86.28
32.70,1002.92,86.28
32.70,1002.92,86.02
32.70,1002.95,86.02
32.70,1002.87,86.36
32.70,1002.95,86.11
32.70,1002.96,85.86
32.70,1002.95,86.53
32.70,1002.92,86.28
32.70,1002.90,85.86
32.70,1003.01,86.53
32.70,1002.92,85.77
32.70,1002.89,86.28
32.70,1002.96,86.11
32.70,1002.93,85.77
32.70,1002.98,86.61
32.70,1002.96,86.53
32.70,1002.90,86.36
32.70,1002.86,86.61
32.70,1002.92,86.28
32.70,1002.92,86.36
32.70,1002.98,86.28
32.70,1002.93,86.02
32.70,1002.93,86.36
32.70,1002.89,86.53
32.70,1002.92,85.60
32.70,1002.89,86.11
32.70,1002.95,86.28
32.70,1002.96,86.36
32.70,1002.93,86.11
32.70,1002.93,86.02
32.70,1002.96,86.28
32.70,1003.01,86.61
32.70,1002.88,86.11
32.70,1002.93,85.52
32.70,1002.96,85.77
32.70,1002.92,85.77
32.70,1002.95,86.36
32.70,1002.96,86.28
32.70,1002.93,86.11
32.70,1002.91,86.36
32.70,1002.92,86.36
32.70,1002.93,86.11
32.70,1003.04,85.52
32.70,1002.96,85.60
32.70,1002.93,86.28
32.70,1002.89,86.11
32.70,1002.90,86.02
32.70,1002.96,86.36
32.70,1002.89,86.70
32.70,1002.95,86.02
32.70,1002.92,85.77
32.70,1003.01,86.61
32.70,1002.95,86.02
32.70,1003.01,85.60
32.70,1002.96,85.77
32.70,1002.98,85.77
32.70,1002.93,85.60
32.70,1002.95,85.86
32.70,1002.98,85.77
32.70,1003.01,86.02
32.70,1002.95,86.11
32.70,1002.93,86.11
32.70,1002.93,86.36
32.70,1002.99,86.28
32.70,1002.90,85.86
32.70,1002.93,86.02
32.70,1002.99,86.86
32.70,1002.93,86.02
32.70,1002.87,86.70
32.70,1002.92,86.28
32.70,1002.93,85.86
32.70,1003.02,86.11
32.70,1002.99,86.11
32.70,1002.91,86.44
32.70,1002.95,85.35
32.70,1003.01,85.77
32.70,1002.90,85.77
32.70,1002.92,85.77
32.70,1002.98,85.86
32.70,1002.93,86.36
32.70,1002.98,85.86
32.70,1003.02,86.11
32.70,1002.93,86.02
32.70,1002.96,85.60
32.70,1002.93,86.36
32.70,1003.04,85.86
32.70,1002.96,86.36
32.70,1002.87,86.02
32.70,1002.91,86.28
32.70,1002.89,86.78
32.70,1002.92,86.28
32.70,1002.96,86.11
32.70,1002.93,86.02
32.70,1002.87,86.28
32.80,1002.95,3039.95
32.70,1002.95,86.28
32.70,1003.01,86.28
32.70,1002.96,85.86
32.70,1002.93,86.36
32.70,1002.87,85.77
32.80,1002.92,86.78
32.70,1002.92,86.28
32.70,1002.93,86.44
32.70,1002.98,86.11
32.70,1002.98,86.36
32.80,1002.93,86.61
32.70,1002.87,86.44
32.70,1002.92,86.44
32.80,1002.93,86.19
32.80,1002.94,85.86
32.80,1002.93,3023.97
32.80,1002.91,86.19
32.80,1002.98,86.44
32.80,1002.91,86.02
32.80,1002.89,86.61
32.80,1002.96,3040.51
32.80,1002.84,86.36
32.80,1002.88,86.44
32.80,1002.87,86.44
32.80,1002.94,86.61
32.80,1002.92,86.28
32.80,1002.92,86.61
32.80,1002.94,86.36
32.80,1002.88,86.70
32.80,1002.89,86.36
32.80,1002.89,86.19
32.80,1002.89,86.02
32.80,1002.94,86.36
32.80,1002.96,86.44
32.80,1002.92,86.78
32.80,1002.91,87.11
32.80,1002.89,86.36
32.80,1002.94,86.02
32.70,1002.91,86.11
32.80,1002.88,86.44
32.80,1002.95,86.61
32.80,1002.87,86.78
32.80,1002.91,86.61
32.80,1002.92,86.19
32.80,1002.92,86.44
32.80,1002.89,86.11
32.80,1002.91,86.86
32.80,1002.89,86.61
32.80,1002.89,86.86
32.80,1002.91,86.36
32.80,1002.84,86.61
32.80,1002.91,86.86
32.80,1002.94,86.86
32.80,1002.88,86.78
32.80,1002.92,86.70
32.80,1002.87,86.19
32.80,1002.95,86.44
32.80,1002.84,86.02
32.80,1002.91,87.03
32.80,1002.81,86.11
32.80,1002.88,86.70
32.80,1002.91,86.61
32.80,1002.87,86.61
32.80,1002.89,86.11
32.80,1002.84,87.11
32.80,1002.88,86.11
32.80,1002.87,86.36
32.80,1002.91,87.03
32.80,1002.89,86.11
32.80,1002.94,86.28
32.80,1002.91,86.11
32.70,1002.91,86.28
32.80,1002.89,86.61
32.80,1002.94,86.70
32.80,1002.89,86.78
32.70,1002.91,86.36
32.80,1002.89,86.78
32.80,1002.94,86.78
32.80,1002.89,86.11
32.80,1002.91,86.44
32.80,1002.89,86.44
32.80,1002.91,87.03
32.80,1002.87,86.78
32.80,1002.86,86.86
32.80,1002.92,85.86
32.80,1002.92,86.36
32.80,1002.94,86.36
32.70,1002.91,85.77
32.80,1002.91,85.77
32.70,1002.89,86.61
32.80,1002.88,86.61
32.70,1002.87,85.77
32.70,1002.88,86.61
32.70,1002.89,86.70
32.70,1002.93,86.36
32.70,1002.89,86.28
32.80,1002.92,86.28
32.70,1002.93,86.36
32.70,1002.89,86.36
32.80,1002.91,86.02
32.70,1002.91,86.44
32.70,1002.91,85.86
32.70,1002.89,86.28
32.70,1002.92,86.36
32.70,1002.91,86.11
32.70,1002.92,86.44
32.70,1002.92,86.02
32.70,1002.92,85.77
32.70,1002.89,86.78
32.70,1002.96,86.19
32.80,1002.91,86.61
32.80,1002.91,86.61
32.80,1002.89,86.02
32.80,1002.91,86.44
32.80,1002.96,86.19
32.80,1002.87,85.86
32.80,1002.99,86.36
32.80,1002.98,86.61
32.80,1002.88,86.36
32.80,1002.96,86.61
32.80,1002.91,86.61
32.80,1002.91,86.02
32.80,1002.96,86.11
32.80,1002.95,86.36
32.80,1002.94,86.36
32.80,1002.88,86.78
32.80,1002.94,86.36
32.80,1002.92,86.61
32.80,1002.88,86.86
32.80,1002.92,86.70
32.80,1002.88,86.44
32.80,1002.94,86.11
32.80,1002.94,86.44
32.80,1002.92,86.02
32.80,1002.99,86.61
32.80,1002.92,86.19
32.80,1002.99,86.11
32.80,1002.95,85.94
32.80,1002.98,85.60
32.80,1002.97,86.19
32.80,1002.95,85.60
32.80,1002.96,86.61
32.80,1002.95,86.44
32.80,1002.94,86.11
32.80,1002.94,85.86
32.80,1002.94,86.11
32.80,1002.92,85.86
32.80,1002.86,86.61
32.80,1003.01,85.77
32.80,1002.86,86.61
32.80,1002.92,86.44
32.80,1002.96,86.11
32.80,1002.87,86.61
32.80,1002.88,85.94
32.80,1002.94,86.19
32.80,1002.96,86.19
32.80,1002.95,86.70
32.80,1002.92,85.94
32.80,1002.92,86.44
32.80,1002.94,85.94
32.80,1002.88,86.19
32.80,1003.01,86.36
32.80,1003.01,86.11
32.80,1002.91,86.44
32.80,1002.98,85.94
32.80,1002.92,86.78
32.80,1002.91,86.19
32.80,1002.94,86.19
32.80,1002.91,86.19
32.80,1002.91,85.86
32.80,1002.95,86.19
32.80,1002.91,86.11
32.80,1002.94,86.19
32.80,1002.89,86.19
32.80,1002.89,86.11
32.80,1002.95,86.44
32.80,1002.92,86.11
32.80,1002.98,86.44
32.80,1002.99,85.86
32.80,1003.01,86.44
32.80,1002.94,85.77
32.80,1002.91,85.86
32.80,1002.88,86.36
32.80,1002.98,86.61
32.80,1002.98,86.19
32.80,1002.89,85.86
32.80,1002.95,86.44
32.80,1002.88,86.44
32.80,1002.91,86.19
32.80,1002.92,86.19
32.80,1002.88,86.70
32.80,1002.97,86.70
32.80,1002.91,86.11
32.80,1002.97,86.70
32.80,1002.94,86.44
32.80,1002.98,85.94
32.80,1002.91,86.19
32.80,1002.92,85.77
32.80,1002.94,85.94
32.80,1002.99,86.36
32.80,1002.99,85.86
32.80,1002.97,86.11
32.80,1002.98,85.60
32.80,1002.92,85.86
32.80,1002.95,86.36
32.80,1002.91,86.36
32.80,1002.87,86.78
32.80,1002.94,85.60
32.80,1002.94,86.70
32.80,1002.91,86.36
32.80,1002.91,86.44
32.80,1002.98,85.52
32.80,1002.94,85.86
32.80,1002.94,86.36
32.80,1002.98,86.19
32.80,1002.97,86.44
32.80,1002.95,86.19
32.80,1002.89,85.60
32.70,1002.89,86.36
32.70,1002.92,86.11
32.70,1002.88,86.70
32.70,1002.89,86.53
32.80,1002.81,86.78
32.80,1002.80,86.70
32.80,1002.86,87.03
32.80,1002.81,86.61
32.90,1002.80,87.53
32.90,1002.84,87.11
32.80,1002.81,86.70
32.80,1002.84,87.28
32.80,1002.84,87.28
32.90,1002.80,87.79
32.90,1002.86,86.70
32.90,1002.86,87.11
32.90,1002.81,86.86
32.90,1002.88,86.61
32.90,1002.84,87.28
32.90,1002.83,87.28
32.90,1002.72,87.03
32.90,1002.83,87.03
32.90,1002.81,87.28
32.90,1002.84,87.11
32.90,1002.80,86.86
32.90,1002.89,86.86
32.90,1002.87,86.86
32.90,1002.77,87.37
32.90,1002.86,87.03
32.90,1002.87,87.11
32.90,1002.87,87.11
32.90,1002.86,86.36
32.90,1002.81,87.28
32.90,1002.81,86.86
32.90,1002.77,87.53
32.90,1002.87,86.78
32.90,1002.83,87.53
32.90,1002.81,86.78
33.00,1002.75,87.11
33.00,1002.83,86.86
33.00,1002.83,86.78
33.00,1002.87,86.86
33.00,1002.89,86.86
33.00,1002.81,86.70
33.00,1002.80,86.70
33.00,1002.86,87.28
33.00,1002.83,86.86
33.00,1002.83,86.61
33.00,1002.86,87.11
33.00,1002.83,87.87
33.00,1002.74,86.44
33.00,1002.83,87.03
33.00,1002.87,87.79
33.00,1002.84,87.37
33.00,1002.84,87.28
33.00,1002.84,87.62
33.00,1002.84,87.37
33.00,1002.84,86.78
33.00,1002.80,86.70
33.00,1002.83,87.11
33.00,1002.89,87.53
33.00,1002.87,87.03
33.00,1002.75,87.53
33.00,1002.81,87.28
33.00,1002.87,87.53
32.90,1002.84,87.62
32.90,1002.78,87.03
32.90,1002.81,87.37
32.90,1002.66,88.79
32.90,1002.62,88.88
32.90,1002.65,88.12
32.90,1002.59,88.04
32.90,1002.66,89.05
32.90,1002.59,88.79
32.90,1002.62,88.63
32.90,1002.63,88.29
32.90,1002.69,88.79
32.90,1002.66,88.37
32.90,1002.56,88.12
32.90,1002.65,88.88
32.90,1002.63,88.29
32.90,1002.57,89.30
32.90,1002.56,89.13
32.90,1002.65,88.63
32.90,1002.60,88.54
32.80,1002.60,88.79
32.80,1002.65,88.79
32.80,1002.60,88.88
32.80,1002.66,88.79
32.80,1002.66,88.29
32.80,1002.62,88.37
32.80,1002.66,88.29
32.80,1002.56,89.05
32.80,1002.71,88.29
32.80,1002.66,88.12
32.80,1002.72,88.37
32.80,1002.66,88.79
32.80,1002.62,88.79
32.80,1002.65,88.37
32.80,1002.62,89.05
32.80,1002.65,89.05
32.80,1002.60,88.79
32.80,1002.69,88.29
32.80,1002.62,87.87
32.80,1002.60,88.63
32.80,1002.69,88.12
32.60,1002.62,88.12
32.60,1002.63,88.12
32.60,1002.60,88.37
32.60,1002.63,89.05
32.60,1002.62,88.79
32.60,1002.65,88.37
32.60,1002.60,88.54
32.60,1002.66,88.63
32.60,1002.63,88.54
32.60,1002.69,88.54
32.60,1002.60,88.37
32.60,1002.65,88.54
32.60,1002.65,88.04
32.60,1002.59,89.30
32.60,1002.65,88.37
32.60,1002.71,88.79
32.60,1002.63,89.05
32.60,1002.60,88.63
32.60,1002.65,88.37
32.60,1002.60,88.79
32.60,1002.66,88.29
32.60,1002.69,88.37
32.60,1002.66,88.79
32.60,1002.68,88.63
32.60,1002.59,88.54
32.70,1002.71,88.37
32.60,1002.69,88.37
32.60,1002.66,88.54
32.70,1002.69,88.88
32.70,1002.65,88.63
32.70,1002.69,89.13
32.60,1002.68,88.79
32.60,1002.65,88.12
32.60,1002.63,88.79
32.60,1002.72,88.88
32.60,1002.65,88.54
32.60,1002.59,88.63
32.60,1002.66,88.29
32.60,1002.60,88.63
32.60,1002.59,88.37
32.50,1002.69,88.29
32.50,1002.66,87.70
32.50,1002.68,88.88
32.80,1002.80,87.28
32.70,1002.75,87.62
32.70,1002.83,87.28
32.70,1002.78,88.04
32.80,1002.75,87.79
32.70,1002.72,87.79
32.70,1002.83,87.37
32.80,1003.01,86.36
32.80,1002.98,85.94
32.80,1002.92,85.60
32.80,1003.03,85.94
32.80,1003.01,85.94
32.90,1002.95,85.35
32.90,1003.01,85.44
32.90,1003.06,85.60
32.90,1003.03,85.18
32.90,1003.00,85.60
32.90,1002.71,88.04
32.80,1002.72,87.53
32.80,1002.74,88.04
32.80,1002.69,87.87
32.90,1002.74,88.29
32.80,1002.74,87.87
32.80,1002.65,88.29
32.80,1002.68,87.87
32.80,1002.75,88.04
32.80,1002.77,88.12
32.80,1002.75,88.37
32.80,1002.74,87.87
32.80,1002.72,88.12
32.80,1002.74,87.79
32.80,1002.62,88.12
32.80,1002.65,87.87
32.80,1002.69,88.04
32.80,1002.65,88.04
32.70,1002.75,88.37
32.70,1002.68,88.04
32.80,1002.74,88.12
32.70,1002.72,88.12
32.70,1002.69,88.04
32.80,1002.69,88.54
32.70,1002.74,88.37
32.70,1002.72,88.79
32.70,1002.68,88.63
32.70,1002.75,87.87
32.70,1002.69,88.04
32.70,1002.66,88.29
32.70,1002.62,88.29
32.70,1002.74,88.04
32.70,1002.69,87.87
32.70,1002.75,88.37
32.70,1002.69,87.53
32.70,1002.62,87.87
32.70,1002.68,88.04
32.70,1002.63,88.04
32.70,1002.68,88.37
32.70,1002.65,88.63
32.60,1002.62,88.37
32.60,1002.72,87.87
32.60,1002.71,88.04
32.60,1002.69,88.12
32.60,1002.72,88.63
32.60,1002.68,88.12
32.60,1002.72,88.29
32.70,1002.74,87.87
32.60,1002.75,88.04
32.70,1002.71,87.87
32.70,1002.68,87.87
32.70,1002.65,87.87
32.70,1002.68,88.12
32.70,1002.71,88.04
32.70,1002.72,88.29
32.70,1002.75,87.79
32.60,1002.68,88.12
32.60,1002.71,87.87
32.80,1002.68,88.12
32.80,1002.66,88.54
32.80,1002.66,88.63
32.80,1002.69,88.37
32.80,1002.71,88.88
32.80,1002.66,89.30
32.80,1002.59,88.79
32.80,1002.59,88.12
32.80,1002.65,88.63
32.80,1002.63,88.79
32.80,1002.54,89.30
32.90,1002.57,88.63
32.90,1002.60,89.30
32.90,1002.54,88.88
32.80,1002.65,89.30
32.80,1002.65,88.63
33.00,1002.51,89.13
33.00,1002.68,89.30
33.00,1002.57,89.63
32.90,1002.59,89.13
32.90,1002.54,89.63
33.00,1002.54,89.13
32.90,1002.47,89.80
32.90,1002.45,89.13
33.00,1002.44,89.30
33.00,1002.53,89.63
33.00,1002.57,89.63
33.00,1002.42,89.63
33.00,1002.50,89.55
33.00,1002.57,89.89
33.00,1002.48,89.38
33.00,1002.62,88.88
32.90,1002.60,89.05
33.00,1002.60,88.54
33.00,1002.60,88.88
33.00,1002.59,88.88
33.00,1002.62,88.63
33.00,1002.60,88.63
33.00,1002.56,88.88
33.00,1002.59,89.38
33.00,1002.54,89.30
32.90,1002.62,89.05
32.90,1002.57,88.37
32.90,1002.57,89.13
32.90,1002.62,89.30
32.90,1002.60,89.13
32.90,1002.50,89.63
32.90,1002.56,89.80
32.90,1002.48,89.63
32.90,1002.48,89.89
32.90,1002.51,89.80
32.90,1002.53,89.89
32.90,1002.59,90.05
32.90,1002.53,90.05
32.90,1002.48,90.05
32.90,1002.53,89.89
32.90,1002.48,90.05
32.90,1002.48,89.38
32.90,1002.51,89.89
32.90,1002.50,89.05
32.90,1002.45,89.63
32.90,1002.56,88.63
28.00,1004.34,74.95
27.90,1004.28,74.86
28.00,1004.40,74.86
28.00,1004.28,74.95
32.80,1004.53,73.02
32.70,1004.42,73.27
33.50,1004.47,73.52
33.50,1004.44,73.36
33.50,1004.45,73.27
33.50,1004.44,73.27
33.50,1004.39,73.61
33.50,1004.42,73.36
34.40,1005.80,61.04
34.30,1005.94,60.79
34.30,1005.94,61.04
34.30,1005.86,61.71
34.30,1005.78,62.38
34.30,1005.80,62.13
34.30,1005.92,61.71
34.50,1005.80,62.21
34.50,1005.80,61.71
34.50,1005.78,62.38
34.50,1005.88,61.46
34.50,1005.98,60.45
34.50,1006.01,60.20
34.50,1005.94,60.54
34.50,1006.01,60.87
34.60,1005.92,60.54
34.50,1005.91,60.70
34.60,1005.97,59.78
34.60,1006.08,60.28
34.60,1006.03,60.28
34.50,1006.04,59.95
34.50,1006.09,59.95
34.50,1006.04,59.78
34.50,1006.06,59.70
34.50,1005.97,60.03
34.50,1006.07,60.45
34.50,1005.94,60.28
34.50,1006.04,60.28
34.50,1006.00,60.54
34.50,1005.98,60.45
34.50,1006.07,60.20
34.50,1006.06,59.70
34.50,1006.04,60.20
34.50,1006.06,60.20
34.50,1006.07,60.20
34.50,1006.01,60.28
34.50,1006.07,60.28
34.50,1006.04,60.54
34.50,1006.04,60.03
34.50,1006.06,60.03
34.50,1006.10,60.03
34.50,1006.10,60.20
34.50,1006.04,59.78
34.50,1006.03,59.78
34.50,1006.03,59.78
34.50,1006.04,60.20
34.50,1006.09,59.78
34.50,1006.03,59.78
34.50,1006.10,59.95
34.50,1005.97,60.70
34.50,1006.06,60.95
34.50,1006.07,60.03
34.50,1005.98,60.95
34.50,1006.07,60.03
34.50,1006.06,60.70
34.50,1005.95,60.54
34.50,1006.04,60.45
34.50,1006.07,60.28
34.50,1006.03,59.70
34.40,1006.15,59.78
34.50,1006.01,60.03
34.50,1006.07,60.03
34.50,1006.03,60.20
34.50,1006.07,60.03
34.40,1006.12,59.78
34.50,1005.97,60.95
34.50,1006.07,59.78
34.40,1006.00,59.70
34.40,1006.00,60.45
34.50,1006.12,58.69
34.40,1006.15,59.28
34.40,1006.18,58.94
34.40,1006.16,58.69
34.40,1006.16,58.94
34.40,1006.21,58.02
34.50,1006.13,59.45
34.50,1006.24,58.27
34.50,1006.21,58.94
34.40,1006.28,58.53
34.40,1006.16,59.03
34.40,1006.19,58.94
34.40,1006.89,54.34
34.00,1007.15,53.34
34.00,1007.54,41.46
34.30,1008.54,49.49
34.10,1006.23,58.19
33.80,1006.68,55.60
33.50,1006.65,55.26
33.40,1006.99,54.01
33.30,1006.31,58.02
33.30,1006.30,58.19
33.50,1006.25,58.19
33.60,1006.29,58.02
33.70,1006.29,58.11
33.60,1006.39,57.35
33.30,1006.36,57.44
33.20,1006.38,57.94
33.00,1006.37,57.35
33.00,1006.38,57.44
32.90,1006.35,57.60
32.70,1006.36,56.85
32.60,1006.42,57.27
32.40,1006.39,57.69
32.30,1006.37,57.69
32.30,1006.31,57.44
32.30,1006.42,56.68
32.20,1006.31,57.69
32.10,1006.38,57.19
32.00,1006.35,57.69
32.00,1006.31,58.36
31.90,1006.29,58.61
31.80,1006.31,57.52
31.70,1006.41,57.86
31.70,1006.20,58.53
31.60,1006.36,57.27
31.50,1006.18,59.03
33.00,1006.31,57.86
33.00,1006.31,57.94
33.00,1006.26,57.94
33.00,1006.31,58.44
33.00,1006.28,57.69
33.00,1006.29,57.94
32.00,1006.88,53.59
32.00,1006.91,53.09
32.00,1006.85,53.34
32.10,1006.88,53.34
32.20,1006.99,52.92
32.20,1006.90,52.16
32.30,1006.88,52.75
32.30,1006.94,52.75
32.30,1006.97,52.92
32.30,1006.87,52.67
33.00,1006.98,52.42
33.00,1006.98,53.17
33.00,1007.00,52.16
33.00,1006.94,52.08
33.00,1006.95,52.67
33.00,1006.91,53.09
33.00,1007.00,52.67
33.00,1007.00,52.67
33.00,1006.98,52.58
